GET	^/api/portfolio/proposals/(?P<proposal_id>[^/]+)$
GET	^/api/portfolio/transactions$
GET	^/api/prompts/changes$
GET	^/api/readiness/checklist$
GET	^/api/readiness/deployment-report$
GET	^/api/readiness/evidence-package$
GET	^/api/readiness/remediation-report$
GET	^/api/readiness/ui-report$
GET	^/api/readiness/vision-gate$
GET	^/api/research/answers/(?P<answer_id>[^/]+)$
GET	^/api/research/answers/quality-report$
GET	^/api/research/answers/readiness-report$
GET	^/api/research/answers/summary-benchmark$
GET	^/api/research/citation-boundary/readiness-report$
GET	^/api/research-report-forecasts$
GET	^/api/research-reports$
GET	^/api/research-reports/batch-state$
GET	^/api/research-reports/extraction-queue$
GET	^/api/research-reports/governance-report$
GET	^/api/research-reports/mapping-report$
GET	^/api/research-reports/structured$
GET	^/api/research-reports/viewpoint-report$
GET	^/api/research-report-viewpoints$
GET	^/api/research/tasks$
GET	^/api/reviews/(?P<review_id>[^/]+)$
GET	^/api/search$
GET	^/api/search/adapter-sync/retry$
GET	^/api/search/qdrant/export$
GET	^/api/search/semantic$
GET	^/api/search/semantic/llm-rerank$
GET	^/api/search/semantic/rerank$
GET	^/api/signals/(?P<signal_id>[^/]+)$
GET	^/api/simulated-executions$
GET	^/api/simulation-feedback$
GET	^/api/strategy-replays$
GET	^/api/strategy-replays/compare$
GET	^/api/strategy-replays/(?P<replay_id>[^/]+)$
GET	^/api/thesis/(?P<thesis_id>[^/]+)$
GET	^/api/usage-metrics$
POST	^/api/13f/candidate-pool$
POST	^/api/13f/crowding/update$
POST	^/api/13f/filings/batch-parse$
POST	^/api/13f/filings/mapping-readiness$
POST	^/api/13f/filings/parse$
POST	^/api/13f/holdings$
POST	^/api/13f/holdings/changes$
POST	^/api/alerts/evaluate$
POST	^/api/alerts/incidents/create$
POST	^/api/alerts/notifications/deliver$
POST	^/api/alerts/notify$
POST	^/api/alerts/rules$
POST	^/api/alerts/rules/seed$
POST	^/api/analysis-conclusions$
POST	^/api/analyst-profiles$
POST	^/api/analyst-reliability-scores$
POST	^/api/approvals/(?P<decision_id>[^/]+)/sign$
POST	^/api/benchmarks$
POST	^/api/benchmarks/(?P<benchmark_id>[^/]+)/evaluate$
POST	^/api/benchmarks/(?P<benchmark_id>[^/]+)/readiness-report$
POST	^/api/benchmarks/(?P<benchmark_id>[^/]+)/run$
POST	^/api/benchmarks/(?P<benchmark_id>[^/]+)/samples$
POST	^/api/challenger/run$
POST	^/api/chokepoint/readiness-report$
POST	^/api/chokepoint/runs$
POST	^/api/chokepoint/runs/(?P<run_id>[^/]+)/finalize$
POST	^/api/chokepoint/runs/(?P<run_id>[^/]+)/review$
POST	^/api/chokepoint/runs/(?P<run_id>[^/]+)/run$
POST	^/api/chokepoint/runs/(?P<run_id>[^/]+)/steps/(?P<step_id>[^/]+)/run$
POST	^/api/chokepoint/runs/(?P<run_id>[^/]+)/verification-tasks$
POST	^/api/chokepoint/runs/query$
POST	^/api/company-database/batch/build$
POST	^/api/company-database/batch/runs$
POST	^/api/company-database/batch/runs/(?P<run_id>[^/]+)/retry$
POST	^/api/company-database/bootstrap$
POST	^/api/company-database/build$
POST	^/api/company-database/coverage/audit$
POST	^/api/company-database/coverage/trends$
POST	^/api/company-database/events/build$
POST	^/api/company-database/events/review$
POST	^/api/company-database/material-inbox/ingest$
POST	^/api/company-database/material-inbox/pending$
POST	^/api/company-database/ownership/manifest-template$
POST	^/api/company-database/package/import$
POST	^/api/company-database/package/import/runs$
POST	^/api/company-database/package/import/runs/(?P<run_id>[^/]+)/material-manifests$
POST	^/api/company-database/profile-field-assertions$
POST	^/api/company-database/profile-field-assertions/review$
POST	^/api/company-database/profile-field-coverage/audit$
POST	^/api/company-database/profile-fields/extract$
POST	^/api/company-database/quality/reconcile$
POST	^/api/company-database/relationships/build$
POST	^/api/company-database/relationships/review$
POST	^/api/company-database/watchlist/import$
POST	^/api/company-database/watchlist/import/runs$
POST	^/api/company-database/watchlist/import/runs/(?P<run_id>[^/]+)/material-manifests$
POST	^/api/company-database/workflow/build$
POST	^/api/company-events$
POST	^/api/company-events/(?P<event_id>[^/]+)/review$
POST	^/api/company-events/review$
POST	^/api/company-financial-metrics$
POST	^/api/company-intelligence/cycle/runs$
POST	^/api/company-intelligence/(?P<symbol>[^/]+)$
POST	^/api/company-intelligence/(?P<symbol>[^/]+)/cycle/run$
POST	^/api/company-positions/coverage-report$
POST	^/api/company-profiles$
POST	^/api/company-profiles/coverage/audit$
POST	^/api/company-profiles/field-assertions$
POST	^/api/company-profiles/field-assertions/review$
POST	^/api/company-profiles/fields/extract$
POST	^/api/company-relationships$
POST	^/api/company-relationships/(?P<relationship_id>[^/]+)/review$
POST	^/api/company-relationships/review$
POST	^/api/connectors/ashare/recent$
POST	^/api/connectors/astock$
POST	^/api/connectors/astock/fetch$
POST	^/api/connectors/astock/query$
POST	^/api/connectors/astock/seed$
POST	^/api/connectors/astock/supplemental/fetch$
POST	^/api/connectors/astock/verification-readiness$
POST	^/api/connectors/astock/verify$
POST	^/api/connectors/hkex/recent$
POST	^/api/connectors/preview$
POST	^/api/connectors/sec/recent$
POST	^/api/corporate-actions$
POST	^/api/crowding/snapshots$
POST	^/api/data-health/runs/summary$
POST	^/api/data-health/summary$
POST	^/api/decision-packs/build$
POST	^/api/demo/full-flow$
POST	^/api/disclosure-events$
POST	^/api/disclosure-events/classify$
POST	^/api/disclosure-events/performance$
POST	^/api/document-parsing/paddleocr$
POST	^/api/drill-schedules$
POST	^/api/drill-schedules/(?P<schedule_id>[^/]+)/result$
POST	^/api/dynamic-allocation/backtests$
POST	^/api/dynamic-allocation/evaluate$
POST	^/api/dynamic-allocation/observations$
POST	^/api/entity-mappings$
POST	^/api/entity-mappings/batch$
POST	^/api/entity-mappings/labels$
POST	^/api/entity-mappings/readiness-report$
POST	^/api/evidence/extract$
POST	^/api/evidence/quality-report$
POST	^/api/exceptions$
POST	^/api/execution-intents$
POST	^/api/execution-intents/(?P<intent_id>[^/]+)/simulate$
POST	^/api/extractions/run$
POST	^/api/governance/audit-report$
POST	^/api/governance/cache-retention-report$
POST	^/api/governance/cache-retention-runs/(?P<run_id>[^/]+)/execute$
POST	^/api/governance/cache-retention-runs/(?P<run_id>[^/]+)/execution-evidence$
POST	^/api/governance/data-security-report$
POST	^/api/governance/permission-matrix$
POST	^/api/governance/secret-rotations$
POST	^/api/governance/security-readiness-report$
POST	^/api/governance/source-review-escalations$
POST	^/api/governance/source-review-escalations/notify$
POST	^/api/governance/source-review-reminders$
POST	^/api/governance/source-reviews$
POST	^/api/governance/sources/(?P<source_id>[^/]+)$
POST	^/api/governance/sources/(?P<source_id>[^/]+)/reviews$
POST	^/api/governance/sources/report$
POST	^/api/governance/storage-policy-templates$
POST	^/api/governance/storage-readiness-report$
POST	^/api/graph/edge-quality-report$
POST	^/api/graph/enrichment-runner$
POST	^/api/graph/knowledge-network/evidence-links/backfill$
POST	^/api/graph/knowledge-network/readiness$
POST	^/api/graph/neo4j/export$
POST	^/api/graph/neo4j/sync$
POST	^/api/graph/quality-center$
POST	^/api/graph/seed/obsidian$
POST	^/api/graph/traceability-report$
POST	^/api/graph-vector/readiness-report$
POST	^/api/hotspot-lexicons$
POST	^/api/hotspots/expand$
POST	^/api/hotspots/readiness-report$
POST	^/api/incident-reports$
POST	^/api/industry-chains$
POST	^/api/industry-chains/panorama$
POST	^/api/industry-chains/panorama/readiness-report$
POST	^/api/industry-chains/(?P<chain_id>[^/]+)/analysis$
POST	^/api/industry-chains/(?P<chain_id>[^/]+)/companies$
POST	^/api/industry-chains/template-candidates$
POST	^/api/industry-chains/template-candidates/(?P<candidate_id>[^/]+)/publish$
POST	^/api/industry-chains/template-candidates/(?P<candidate_id>[^/]+)/review$
POST	^/api/industry-chains/template-candidates/(?P<candidate_id>[^/]+)/submit$
POST	^/api/industry-chains/template-candidates/(?P<candidate_id>[^/]+)/submit-review$
POST	^/api/ingestion/ashare/recent$
POST	^/api/ingestion/documents$
POST	^/api/ingestion/hkex/recent$
POST	^/api/ingestion/jobs$
POST	^/api/ingestion/schedules$
POST	^/api/ingestion/schedules/run$
POST	^/api/ingestion/sec/recent$
POST	^/api/ingestion/sources$
POST	^/api/ingestion/sources/seed$
POST	^/api/issuers$
POST	^/api/lineage/events$
POST	^/api/lineage/events/query$
POST	^/api/llm/anthropic/messages$
POST	^/api/llm/budget-approvals$
POST	^/api/llm/budget-approvals/(?P<approval_id>[^/]+)/decide$
POST	^/api/llm/budget-approvals/(?P<approval_id>[^/]+)/sync$
POST	^/api/llm/openai/chat/completions$
POST	^/api/llm/readiness-report$
POST	^/api/llm/tasks/escalations$
POST	^/api/llm/tasks/escalations/notify$
POST	^/api/llm/tasks/review-queue$
POST	^/api/llm/tasks/run$
POST	^/api/llm/tasks/runs$
POST	^/api/llm/task-templates$
POST	^/api/llm/task-templates/query$
POST	^/api/llm/task-templates/seed$
POST	^/api/macro-themes$
POST	^/api/market-data/adjusted$
POST	^/api/market-data/backfill$
POST	^/api/market-data/backfill/coverage-report$
POST	^/api/market-data/batch$
POST	^/api/market-data/points$
POST	^/api/market-data/quality-report$
POST	^/api/market-data/returns$
POST	^/api/market-data/schema-coverage-report$
POST	^/api/market-data/tdx/import$
POST	^/api/market-data/tdx/preview$
POST	^/api/model-versions$
POST	^/api/model-versions/mlflow/export$
POST	^/api/model-versions/mlflow/register$
POST	^/api/model-versions/query$
POST	^/api/observability/logs/export$
POST	^/api/observability/otel/export$
POST	^/api/observability/otel/submit$
POST	^/api/observability/readiness-report$
POST	^/api/observation-items$
POST	^/api/operating-reports$
POST	^/api/operating-reports/(?P<report_id>[^/]+)/board-pack$
POST	^/api/operating-reports/(?P<report_id>[^/]+)/publish$
POST	^/api/operating-reports/(?P<report_id>[^/]+)/red-flags/(?P<red_flag_id>[^/]+)/resolve$
POST	^/api/operating-reports/red-flag-reminders$
POST	^/api/orchestration/dags$
POST	^/api/orchestration/dags/(?P<dag_id>[^/]+)/backfill$
POST	^/api/orchestration/dags/(?P<dag_id>[^/]+)/execute$
POST	^/api/orchestration/dags/(?P<dag_id>[^/]+)/run$
POST	^/api/orchestration/dags/query$
POST	^/api/orchestration/dependency-graph$
POST	^/api/orchestration/incidents/create$
POST	^/api/orchestration/openlineage/export$
POST	^/api/orchestration/openlineage/submit$
POST	^/api/orchestration/readiness-report$
POST	^/api/orchestration/runs$
POST	^/api/orchestration/runs/(?P<run_id>[^/]+)/retry$
POST	^/api/orchestration/schedule-calendar$
POST	^/api/orchestration/scheduler-handoff$
POST	^/api/orchestration/sla-report$
POST	^/api/personal-research/loop-overview$
POST	^/api/playbooks$
POST	^/api/playbooks/seed$
POST	^/api/portfolio/attribution/backfill$
POST	^/api/portfolio/attribution/readiness-report$
POST	^/api/portfolio/forward-report$
POST	^/api/portfolio/optimize$
POST	^/api/portfolio/optimizer/compare$
POST	^/api/portfolio/optimizer/readiness-report$
POST	^/api/portfolio/positions$
POST	^/api/portfolio/returns$
POST	^/api/portfolio/simulated-feedback$
POST	^/api/portfolio/transactions$
POST	^/api/portfolio/transactions/import$
POST	^/api/portfolio/transactions/query$
POST	^/api/portfolio/valuation$
POST	^/api/prompts/changes$
POST	^/api/prompts/changes/(?P<request_id>[^/]+)/approve$
POST	^/api/prompts/changes/query$
POST	^/api/readiness/capacity-baseline$
POST	^/api/readiness/checklist$
POST	^/api/readiness/checklist/(?P<check_id>[^/]+)$
POST	^/api/readiness/deployment-report$
POST	^/api/readiness/evidence-package$
POST	^/api/readiness/evidence-package/notify$
POST	^/api/readiness/remediation-report$
POST	^/api/readiness/ui-report$
POST	^/api/research/answers$
POST	^/api/research/answers/filing-qa$
POST	^/api/research/answers/(?P<answer_id>[^/]+)/review$
POST	^/api/research/answers/quality-report$
POST	^/api/research/answers/readiness-report$
POST	^/api/research/answers/summary-benchmark$
POST	^/api/research-cards$
POST	^/api/research/citation-boundary/readiness-report$
POST	^/api/research/manual-references$
POST	^/api/research-report-forecasts$
POST	^/api/research-reports$
POST	^/api/research-reports/extraction-queue$
POST	^/api/research-reports/governance-report$
POST	^/api/research-reports/incremental-schedule$
POST	^/api/research-reports/mapping-report$
POST	^/api/research-reports/(?P<report_id>[^/]+)/extract$
POST	^/api/research-reports/(?P<report_id>[^/]+)/ingest$
POST	^/api/research-reports/realization/update$
POST	^/api/research-reports/scan$
POST	^/api/research-reports/structure$
POST	^/api/research-reports/structured$
POST	^/api/research-reports/viewpoint-report$
POST	^/api/research-report-viewpoints$
POST	^/api/research/tasks$
POST	^/api/research/tasks/from-hotspot$
POST	^/api/research/tasks/from-hotspot/batch$
POST	^/api/research/tasks/(?P<task_id>[^/]+)/status$
POST	^/api/research/tasks/sec-single-name/run$
POST	^/api/reviews/create$
POST	^/api/scorecards$
POST	^/api/scoring/run$
POST	^/api/search$
POST	^/api/search/adapter-sync/retry$
POST	^/api/search/qdrant/export$
POST	^/api/search/qdrant/sync$
POST	^/api/search/rebuild$
POST	^/api/search/semantic$
POST	^/api/search/semantic/benchmark$
POST	^/api/search/semantic/llm-rerank$
POST	^/api/search/semantic/llm-rerank/benchmark$
POST	^/api/search/semantic/rerank$
POST	^/api/securities$
POST	^/api/simulated-executions/query$
POST	^/api/simulation-feedback$
POST	^/api/simulation-feedback/performance/update$
POST	^/api/strategy-replays$
POST	^/api/strategy-replays/compare$
POST	^/api/templates$
POST	^/api/templates/seed$
POST	^/api/thesis/create$
